Generated: 2026-04-08 23:17:17
C: UsedGB=228.03 FreeGB=3.94 TotalGB=231.96

=== Safe Folder Targets (Delete folder contents) ===
[Windows Update Cache] C:\Windows\SoftwareDistribution\Download | SizeGB=1.02
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-2-19-23-56-869.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-5-0-4-39-894.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-16-12-40-15-454.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-17-20-50-43-568.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-20-20-6-50-788.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-27-41-67.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-13-22-7-59-547.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-16-0-23-29-311.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-27-3-32-37-505.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-11-38-27-525.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-23-12-33-15-844.log
1 MB | C:\Windows\System32\LogFiles\WMI\GamingServicesAuth.etl
0.97 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-28-20-51-8-863.log
0.97 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-3-19-40-40-254.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-9-51-29-21.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-6-21-40-24-597.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-22-8-34-60.log
0.94 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-11-23-26-58-902.log
0.93 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-7-13-12-59-560.log
0.9 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-21-27-57-815.log
0.85 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-7-14-32-33-1.log
0.84 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-23-20-21-6-527.log
0.75 MB | C:\Windows\System32\LogFiles\WMI\GamingServices2.etl
0.75 MB | C:\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0.74 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-5-2-42-3-421.log
0.74 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-6-15-3-36-135.log
0.69 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-19-53-56-944.log
0.67 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-12-14-13-52-214.log
0.66 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-20-17-3-26-139.log
0.65 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-15-20-55-13-868.log
0.65 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-25-10-8-36-635.log
0.64 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-11-18-42-41-797.log
0.64 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-28-22-8-21-401.log
0.63 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-24-13-51-30-230.log
0.63 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-21-23-25-33-224.log
0.61 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-16-17-10-21-759.log
0.6 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-12-0-42-47-148.log
0.59 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-20-20-8-5-479.log
0.58 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-13-17-11-18-53.log
0.57 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-6-10-31-28-128.log
0.54 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-22-16-41-38-249.log
0.52 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-1-59-42-916.log
0.52 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-25-22-43-27-765.log
0.51 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-28-11-54-26-771.log
0.48 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-11-21-52-54-804.log
0.46 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-5-22-16-13-472.log
0.44 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-17-0-26-12-851.log
0.41 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-7-23-15-53-533.log
0.41 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-6-13-4-18-408.log
0.41 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-12-1-5-18-124.log
0.4 MB | C:\Windows\System32\RtBWCtrl.dll.old
0.39 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-15-3-42-27-777.log
0.37 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-11-21-36-2-681.log
0.35 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-26-12-43-19-803.log
0.34 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-2-22-22-38-697.log
0.32 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-27-2-43-2-636.log
0.31 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-22-18-5-184.log
0.31 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-11-12-10-34-36.log
0.3 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-10-35-11-859.log
0.28 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-21-19-58-6-166.log
0.27 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-37-14-423.log
0.27 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-10-10-1-808.log
0.25 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-22-22-49-12-71.log
0.25 MB | C:\Windows\System32\LogFiles\WMI\GamingServices3.etl
0.25 MB | C:\Windows\System32\LogFiles\WMI\GamingServices1.etl
0.25 MB | C:\Windows\System32\LogFiles\WMI\GamingServices.etl
0.24 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-9-34-48-750.log
0.24 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-10-27-46-365.log
0.22 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-27-2-32-27-604.log
0.22 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-28-21-59-22-95.log
0.2 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-30-21-31-51-117.log
0.2 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-25-19-8-41-645.log
0.19 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-25-22-37-25-923.log
0.17 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-45-44-663.log
0.15 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-16-23-7-2-350.log
0.15 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-10-32-47-456.log
0.14 MB | C:\Windows\System32\RtFDrvIOCtrl.dll.old
0.14 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-28-11-52-28-606.log
0.12 MB | C:\Windows\System32\LogFiles\WMI\FaceUnlockManually.etl
0.1 MB | C:\Windows\System32\XInput1_3.dll.bak
0.1 MB | C:\Windows\System32\HPCDLOG.LOG
0.1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-11-4-3-943.log
0.1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-27-23-23-41-835.log
0.08 MB | C:\Windows\System32\XInput1_2.dll.bak
0.08 MB | C:\Windows\System32\XInput1_1.dll.bak
0.07 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-15-3-15-20-4.log
0.06 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-5-0-2-19-82.log
0.06 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-6-14-55-8-480.log
0.06 MB | C:\Windows\System32\OLDF18.tmp
0.06 MB | C:\Windows\System32\OLDF17.tmp
0.06 MB | C:\Windows\System32\OLDF29.tmp
0.06 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-23-15-57-26-631.log
0.06 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-14-2-35-36-909.log
0.05 MB | C:\Windows\System32\LogFiles\setupcln\setupact.log
0.05 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-11-23-21-55-803.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-28-22-6-16-327.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-15-3-40-9-205.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-25-23-17-45-51.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-6-14-59-52-167.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-12-19-28-49-214.log
0.03 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-25-23-19-39-418.log
0.02 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-6-15-2-18-799.log
0.02 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-6-21-39-5-985.log
0.02 MB | C:\Windows\System32\LogFiles\WMI\FaceTelManually.etl

=== AMD Driver Dump Logs (usually safe old logs) ===
Count=99 TotalMB=52.06
1.04 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-27-16-50-4-935.log
1.02 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-25-14-9-58-653.log
1.01 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-4-15-35-37-723.log
1.01 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-48-16-602.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-22-21-23-21-286.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-24-18-20-57-597.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-30-18-50-51-281.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-11-11-52-237.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-3-1-10-56-856.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-21-18-9-22-190.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-2-19-23-56-869.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-5-0-4-39-894.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-16-12-40-15-454.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-17-20-50-43-568.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-20-20-6-50-788.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-8-14-27-41-67.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-13-22-7-59-547.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-16-0-23-29-311.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-27-3-32-37-505.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-11-38-27-525.log
1 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-23-12-33-15-844.log
0.97 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-28-20-51-8-863.log
0.97 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-3-19-40-40-254.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-9-51-29-21.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-6-21-40-24-597.log
0.96 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-18-22-8-34-60.log
0.94 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-11-23-26-58-902.log
0.93 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-7-13-12-59-560.log
0.9 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-2-12-21-27-57-815.log
0.85 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-7-14-32-33-1.log
0.84 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-3-23-20-21-6-527.log
0.74 MB | C:\Windows\System32\DriverStore\FileRepository\amdfendr.inf_amd64_56c8536a80b5c1bd\AMD\EeuDumps\R-gpu-0-g6-c200-2026-4-5-2-42-3-421.log
